num_zone,nom_restaurant,nom_plat,quantite_max_quotidien,prix
2,Le Bistrot Français,Soupe à l'oignon,100,14.50
2,Le Bistrot Français,Bœuf Bourguignon,50,24.50
2,Le Bistrot Français,Tarte Tatin,30,12.00
2,Le Bistrot Français,Salade Niçoise,80,14.50
2,Le Bistrot Français,Mousse au chocolat,60,9.00
2,Le Bistrot Français,Côte de bœuf,40,32.00
2,Le Bistrot Français,Ratatouille,70,16.50
2,Le Bistrot Français,Crème brûlée,50,8.50
2,Le Bistrot Français,Cassoulet,60,22.00
2,Le Bistrot Français,Terrine de campagne,90,10.50
1,La Crêperie Bretonne,Crêpe Complète,200,9.80
1,La Crêperie Bretonne,Galette Saucisse,150,11.50
1,La Crêperie Bretonne,Kouign-amann,80,7.50
1,La Crêperie Bretonne,Crêpe Nutella,180,6.50
1,La Crêperie Bretonne,Cidre brut,120,5.00
1,La Crêperie Bretonne,Galette Forestière,100,13.50
1,La Crêperie Bretonne,Crêpe Suzette,60,10.00
1,La Crêperie Bretonne,Far Breton,70,8.00
1,La Crêperie Bretonne,Galette Poireaux,90,12.00
1,La Crêperie Bretonne,Jus de pomme,150,4.50
3,Chez Marco,Pizza Margherita,120,32.00
3,Chez Marco,Spaghetti Carbonara,90,32.50
3,Chez Marco,Tiramisu,60,12.50
3,Chez Marco,Bruschetta,100,12.50
3,Chez Marco,Panna Cotta,50,10.00
3,Chez Marco,Lasagnes,80,28.00
3,Chez Marco,Risotto aux champignons,70,23.50
3,Chez Marco,Carpaccio,40,15.00
3,Chez Marco,Prosecco,200,14.50
3,Chez Marco,Tartufo,50,19.00
3,Le Gourmet Oriental,Poulet Tikka Masala,70,18.50
3,Le Gourmet Oriental,Naan,200,8.50
3,Le Gourmet Oriental,Samosas,120,7.50
3,Le Gourmet Oriental,Biryani,60,22.00
3,Le Gourmet Oriental,Lassi mangue,150,5.00
3,Le Gourmet Oriental,Curry vert,90,23.50
3,Le Gourmet Oriental,Papadums,180,3.50
3,Le Gourmet Oriental,Thali,50,34.00
3,Le Gourmet Oriental,Chai,120,4.00
3,Le Gourmet Oriental,Gulab jamun,80,6.50
2,Sushi Palace,Sashimi Mix,40,28.00
2,Sushi Palace,Maki California,80,16.50
2,Sushi Palace,Edamame,150,5.50
2,Sushi Palace,Tempura,70,12.50
2,Sushi Palace,Matcha latte,100,6.00
2,Sushi Palace,Dragon Roll,60,22.00
2,Sushi Palace,Uramaki,90,18.50
