num_billet,id_festival,date_horaire,num_zone,nom_restaurant,nom_plat,quantite
1001,1,2023-07-15 12:30:00,2,Le Bistrot Français,Bœuf Bourguignon,1
1001,1,2023-07-15 13:45:00,2,Le Bistrot Français,Crème brûlée,1
1001,1,2023-07-16 13:15:00,1,La Crêperie Bretonne,Galette Saucisse,1
1001,1,2023-07-16 14:30:00,1,La Crêperie Bretonne,Cidre brut,2
1002,1,2023-07-16 13:15:00,1,La Crêperie Bretonne,Galette Saucisse,1
1002,1,2023-07-16 14:30:00,1,La Crêperie Bretonne,Cidre brut,2
1002,1,2023-07-17 12:45:00,3,Chez Marco,Spaghetti Carbonara,1
1002,1,2023-07-17 14:00:00,3,Chez Marco,Tiramisu,1
1003,1,2023-07-17 12:45:00,3,Chez Marco,Spaghetti Carbonara,2
1003,1,2023-07-17 12:45:00,3,Chez Marco,Tiramisu,2
1003,1,2023-07-17 14:00:00,3,Chez Marco,Tiramisu,1
1004,1,2023-07-18 13:00:00,3,Le Gourmet Oriental,Poulet Tikka Masala,1
1004,1,2023-07-18 14:15:00,3,Le Gourmet Oriental,Naan,2
1005,1,2023-07-19 12:30:00,2,Sushi Palace,Maki California,1
1005,1,2023-07-19 13:45:00,2,Sushi Palace,Edamame,1
1006,1,2023-07-20 13:00:00,2,Le Grill Argentin,Entrecôte 300g,1
1006,1,2023-07-20 14:15:00,2,Le Grill Argentin,Malbec verre,2
1008,1,2023-07-16 19:00:00,3,La Table Étoilée,Menu Découverte,1
1008,1,2023-07-16 21:15:00,3,La Table Étoilée,Vin prestige,2
1009,1,2023-07-17 19:30:00,2,Le Comptoir Bio,Bowl Vegan,1
1009,1,2023-07-17 20:45:00,2,Le Comptoir Bio,Smoothie Detox,1
1010,1,2023-07-18 19:00:00,1,Pizza Napoli,Pizza Quattro Formaggi,1
1010,1,2023-07-18 20:15:00,1,Pizza Napoli,Limonata,2
1011,1,2023-07-19 19:30:00,1,La Pasta Fresca,Ravioli aux truffes,1
1012,1,2023-07-20 19:00:00,1,Wok Master,Poulet croustillant,1
1012,1,2023-07-20 20:15:00,1,Wok Master,Thé jasmin,2
1013,1,2023-07-15 12:15:00,2,Steak & Co,Tomahawk 1kg,1
1014,1,2023-07-16 12:45:00,2,Le Jardin Gourmand,Tartare de bœuf,1
1014,1,2023-07-16 14:00:00,2,Le Jardin Gourmand,Vin blanc sec,2
1015,1,2023-07-17 12:15:00,1,Le Café Parisien,Croque-monsieur,1
1015,1,2023-07-17 13:30:00,1,Le Café Parisien,Café noisette,2
1016,1,2023-07-18 12:45:00,2,Bella Napoli,Pizza Regina,1
1016,1,2023-07-18 14:00:00,2,Bella Napoli,Limonata,2
1017,1,2023-07-19 12:15:00,2,Curry House,Chicken tikka masala,1
1017,1,2023-07-19 13:30:00,2,Curry House,Mango lassi,2
1018,1,2023-07-20 12:45:00,1,The Burger Joint,Bacon cheeseburger,1
1019,1,2023-07-15 19:15:00,1,Sushi Yumi,Sashimi moriawase,1
1019,1,2023-07-15 20:30:00,1,Sushi Yumi,Matcha latte,1
1020,1,2023-07-16 19:45:00,1,Brasserie 1930,Choucroute garnie,1
1020,1,2023-07-16 21:00:00,1,Brasserie 1930,Kronenbourg,2
1021,1,2023-07-17 19:15:00,1,Taco Fiesta,Tacos al pastor,1
1021,1,2023-07-17 20:30:00,1,Taco Fiesta,Margarita,2
1022,1,2023-07-18 19:45:00,3,Dragon d'Or,Canard laqué,1
1022,1,2023-07-18 21:00:00,3,Dragon d'Or,Thé jasmin,2
1023,1,2023-07-19 19:15:00,3,Healthy Corner,Buddha bowl,1
1023,1,2023-07-19 20:30:00,3,Healthy Corner,Thé matcha,1
1001,1,2023-07-19 19:15:00,3,Healthy Corner,Buddha bowl,3
1002,1,2023-07-19 20:30:00,3,Healthy Corner,Thé matcha,1
1003,1,2023-07-19 19:15:00,3,Healthy Corner,Buddha bowl,2
1004,1,2023-07-19 20:30:00,3,Healthy Corner,Thé matcha,1
1005,1,2023-07-19 19:15:00,3,Healthy Corner,Buddha bowl,3
1006,1,2023-07-19 20:30:00,3,Healthy Corner,Thé matcha,1
1024,1,2023-07-20 19:45:00,3,La Petite Cour,Menu Dégustation,1
1024,1,2023-07-20 21:00:00,3,La Petite Cour,Vin au verre,2
1025,1,2023-07-15 12:00:00,2,Le Bistrot Français,Salade Niçoise,1
1025,1,2023-07-15 13:15:00,2,Le Bistrot Français,Tarte Tatin,1
1026,1,2023-07-16 12:30:00,1,La Crêperie Bretonne,Crêpe Complète,1
1026,1,2023-07-16 13:45:00,1,La Crêperie Bretonne,Kouign-amann,1
1027,1,2023-07-17 12:00:00,3,Chez Marco,Lasagnes,1
1027,1,2023-07-17 13:15:00,3,Chez Marco,Panna Cotta,1
1028,1,2023-07-18 12:30:00,3,Le Gourmet Oriental,Biryani,1
